structureID,conditionID,buildTime,cost,canChangeGasGiants,likedConditions,hatedConditions,likedIndustries,hatedIndustries,planetSpecOverride
tme_agricultural_laboratory,farmland_poor,90,2000000,false,habitable,"farmland_adequate, farmland_rich, farmland_bountiful",,,
tme_agricultural_laboratory,farmland_adequate,180,4000000,false,habitable,"farmland_poor, farmland_rich, farmland_bountiful",,,
tme_agricultural_laboratory,farmland_rich,270,6000000,false,habitable,"farmland_adequate, farmland_adequate, farmland_bountiful",,,
tme_agricultural_laboratory,farmland_bountiful,540,12000000,false,habitable,"farmland_adequate, farmland_rich, farmland_rich",,,
,,,,,,,,,
tme_atmosphere_regulator,mild_climate,720,12000000,false,habitable,,,,
tme_atmosphere_regulator,no_atmosphere,90,1000000,false,,"thin_atmosphere, toxic_atmosphere, dense_atmosphere",,,
tme_atmosphere_regulator,thin_atmosphere,180,2000000,false,,"no_atmosphere, toxic_atmosphere, dense_atmosphere",,,
tme_atmosphere_regulator,toxic_atmosphere,270,3000000,true,,"no_atmosphere, thin_atmosphere, dense_atmosphere",,,
tme_atmosphere_regulator,dense_atmosphere,540,6000000,true,,"no_atmosphere, thin_atmosphere, toxic_atmosphere",,,
tme_atmosphere_regulator,pollution,360,1000000,false,"habitable, thin_atmosphere",,,,
tme_atmosphere_regulator,extreme_weather,360,2000000,true,,,,,
,,,,,,,,,
tme_element_synthesizer,rare_ore_sparse,90,2000000,false,"tectonic_activity, hot","rare_ore_moderate, rare_ore_abundant, rare_ore_rich, rare_ore_ultrarich",,,
tme_element_synthesizer,rare_ore_moderate,180,4000000,false,"tectonic_activity, hot","rare_ore_sparse, rare_ore_abundant, rare_ore_rich, rare_ore_ultrarich",,,
tme_element_synthesizer,rare_ore_abundant,270,6000000,false,"extreme_tectonic_activity, very_hot","rare_ore_sparse, rare_ore_moderate, rare_ore_rich, rare_ore_ultrarich",,,
